Relevance Model

Projekt-ID	935652
URL der Umfrage	https://ww2.unipark.de/uc/mauve_Heinrich-Heine-Universit__/15da/
Datum	20.03.2023 14:03:11

1 Seite: System (PGID 6189723)

Benutzerdefinierte Variable ( - Typ 931)
c_0001	c_0001	varchar	Benutzerdefinierte Variable
Is Alice’s comment relevant?    (q_11381099 - Typ 111)
v_405	v_405	int	Is Alice comment relevant?
		1	Alice’s comment is relevant.
		2	Alice’s comment is not relevant.
		3	This cannot be assessed.


Is Bob’s comment relevant?    (q_11381100 - Typ 111)
v_406	v_406	int	Is Bob’s comment relevant?
		1	Bob’s comment is relevant.
		2	Bob’s comment is not relevant.
		3	This cannot be assessed.


Is Charlie’s comment relevant?    (q_11381101 - Typ 111)
v_407	v_407	int	Is Charlie’s comment relevant?
		1	Charlie’s comment is relevant.
		2	Charlie’s comment is not relevant.
		3	This cannot be assessed.



4.1.3.2 Seite: H1: Solar Power Panels Contra (PGID 6248169)

Is Alice’s comment relevant?    (q_11381102 - Typ 111)
v_408	v_408	int	Is Alice comment relevant?
		1	Alice’s comment is relevant.
		2	Alice’s comment is not relevant.
		3	This cannot be assessed.


Is Bob’s comment relevant?    (q_11381103 - Typ 111)
v_409	v_409	int	Is Bob’s comment relevant?
		1	Bob’s comment is relevant.
		2	Bob’s comment is not relevant.
		3	This cannot be assessed.


Is Charlie’s comment relevant?    (q_11381104 - Typ 111)
v_410	v_410	int	Is Charlie’s comment relevant?
		1	Charlie’s comment is relevant.
		2	Charlie’s comment is not relevant.
		3	This cannot be assessed.



4.2.1.1 Seite: H2: Chia Seeds Pro (PGID 6220526)

Which comment is more relevant? Alice’s or Bob’s? (q_11326820 - Typ 111)
v_113	v_113	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326821 - Typ 111)
v_114	v_114	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326822 - Typ 111)
v_115	v_115	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.2.1.2 Seite: H2: Chia Seeds Contra (PGID 6221139)

Which comment is more relevant? Alice’s or Bob’s? (q_11326823 - Typ 111)
v_116	v_116	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326824 - Typ 111)
v_117	v_117	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326826 - Typ 111)
v_118	v_118	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.2.2.1 Seite: H2: Boost Immune System Pro (PGID 6221142)

Which comment is more relevant? Alice’s or Bob’s? (q_11326828 - Typ 111)
v_119	v_119	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326829 - Typ 111)
v_120	v_120	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326830 - Typ 111)
v_121	v_121	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.2.2.2 Seite: H2: Boost Immune System Contra (PGID 6221189)

Which comment is more relevant? Alice’s or Bob’s? (q_11326832 - Typ 111)
v_122	v_122	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326833 - Typ 111)
v_123	v_123	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326834 - Typ 111)
v_124	v_124	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.2.3.1 Seite: H2: Solar Power Plants Pro (PGID 6221271)

Which comment is more relevant? Alice’s or Bob’s? (q_11326835 - Typ 111)
v_125	v_125	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326836 - Typ 111)
v_126	v_126	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326837 - Typ 111)
v_127	v_127	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.2.3.2 Seite: H2: Solar Power Panels Contra (PGID 6221272)

Which comment is more relevant? Alice’s or Bob’s? (q_11326844 - Typ 111)
v_130	v_130	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326840 - Typ 111)
v_128	v_128	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326841 - Typ 111)
v_129	v_129	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie’s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.3.1.1 Seite: H3: Chia Seeds Pro (PGID 6198513)

Which comment is more relevant? Alice’s or Bob’s? (q_11288426 - Typ 111)
v_23	v_23	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob’s comment is more relevant than Alice‘s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11290953 - Typ 111)
v_24	v_24	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11290977 - Typ 111)
v_25	v_25	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.3.1.2 Seite: H3: Chia Seeds Contra (PGID 6200069)

Which comment is more relevant? Alice’s or Bob’s? (q_11292294 - Typ 111)
v_26	v_26	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob’s comment is more relevant than Alice‘s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11292296 - Typ 111)
v_27	v_27	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11292297 - Typ 111)
v_28	v_28	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.3.2.1 Seite: H3: Boost Immune System Pro (PGID 6201374)

Which comment is more relevant? Alice’s or Bob’s? (q_11292758 - Typ 111)
v_29	v_29	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob’s comment is more relevant than Alice‘s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11292760 - Typ 111)
v_30	v_30	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11292761 - Typ 111)
v_31	v_31	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.3.2.2 Seite: H3: Boost Immune System Contra (PGID 6201680)

Which comment is more relevant? Alice’s or Bob’s? (q_11292929 - Typ 111)
v_32	v_32	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob’s comment is more relevant than Alice‘s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11292939 - Typ 111)
v_33	v_33	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11292940 - Typ 111)
v_34	v_34	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.3.3.1 Seite: H3: Solar Power Plants Pro (PGID 6201871)

Which comment is more relevant? Alice’s or Bob’s? (q_11293025 - Typ 111)
v_35	v_35	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob’s comment is more relevant than Alice‘s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11293028 - Typ 111)
v_36	v_36	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11293030 - Typ 111)
v_37	v_37	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.3.3.2 Seite: H3: Solar Power Plants Contra (PGID 6201872)

Which comment is more relevant? Alice’s or Bob’s? (q_11293053 - Typ 111)
v_38	v_38	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob’s comment is more relevant than Alice‘s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11293055 - Typ 111)
v_39	v_39	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11293059 - Typ 111)
v_40	v_40	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.4.1.1 Seite: H4: Chia Seeds Pro (PGID 6208943)

Which comment is more relevant? Alice’s or Bob’s? (q_11326847 - Typ 111)
v_132	v_132	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326846 - Typ 111)
v_131	v_131	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326848 - Typ 111)
v_133	v_133	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.4.1.2 Seite: H4: Chia Seeds Contra (PGID 6208972)

Which comment is more relevant? Alice’s or Bob’s? (q_11326851 - Typ 111)
v_135	v_135	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326850 - Typ 111)
v_134	v_134	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326852 - Typ 111)
v_136	v_136	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.4.2.1 Seite: H4: Boost Immune System Pro (PGID 6209079)

Which comment is more relevant? Alice’s or Bob’s? (q_11326854 - Typ 111)
v_138	v_138	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326853 - Typ 111)
v_137	v_137	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326855 - Typ 111)
v_139	v_139	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.4.2.2 Seite: H4: Boost Immune System Contra (PGID 6209249)

Which comment is more relevant? Alice’s or Bob’s? (q_11326858 - Typ 111)
v_141	v_141	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326857 - Typ 111)
v_140	v_140	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326859 - Typ 111)
v_142	v_142	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.4.3.1 Seite: H4: Solar Power Plants Pro (PGID 6209250)

Which comment is more relevant? Alice’s or Bob’s? (q_11326861 - Typ 111)
v_144	v_144	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326860 - Typ 111)
v_143	v_143	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326862 - Typ 111)
v_145	v_145	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.4.3.2 Seite: H4: Solar Power Panels Contra (PGID 6209258)

Which comment is more relevant? Alice’s or Bob’s? (q_11326864 - Typ 111)
v_147	v_147	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326863 - Typ 111)
v_146	v_146	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326866 - Typ 111)
v_148	v_148	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.4.4.1 Seite: H4: Football Pro (PGID 6241407)

Which comment is more relevant? Alice’s or Bob’s? (q_11362445 - Typ 111)
v_276	v_276	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11362450 - Typ 111)
v_277	v_277	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11362452 - Typ 111)
v_278	v_278	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.4.4.2 Seite: H4: Football Contra (PGID 6241681)

Which comment is more relevant? Alice’s or Bob’s? (q_11362836 - Typ 111)
v_279	v_279	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11362837 - Typ 111)
v_280	v_280	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11362838 - Typ 111)
v_281	v_281	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.5.1.1 Seite: H5: Chia Seeds Pro (PGID 6209450)

Which comment is more relevant? Alice’s or Bob’s? (q_11326868 - Typ 111)
v_149	v_149	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326870 - Typ 111)
v_150	v_150	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326871 - Typ 111)
v_151	v_151	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.5.1.2 Seite: H5: Chia Seeds Contra (PGID 6209460)

Which comment is more relevant? Alice’s or Bob’s? (q_11326872 - Typ 111)
v_152	v_152	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326873 - Typ 111)
v_153	v_153	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326874 - Typ 111)
v_154	v_154	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.5.2.1 Seite: H5: Boost Immune System Pro (PGID 6209462)

Which comment is more relevant? Alice’s or Bob’s? (q_11326875 - Typ 111)
v_155	v_155	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326876 - Typ 111)
v_156	v_156	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326878 - Typ 111)
v_157	v_157	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.5.2.2 Seite: H5: Boost Immune System Contra (PGID 6209469)

Which comment is more relevant? Alice’s or Bob’s? (q_11326879 - Typ 111)
v_158	v_158	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326880 - Typ 111)
v_159	v_159	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326881 - Typ 111)
v_160	v_160	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.5.3.1 Seite: H5: Solar Power Panels Pro (PGID 6209475)

Which comment is more relevant? Alice’s or Bob’s? (q_11326883 - Typ 111)
v_161	v_161	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326884 - Typ 111)
v_162	v_162	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326885 - Typ 111)
v_163	v_163	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.5.3.2 Seite: H5: Solar Power Panels Contra (PGID 6209477)

Which comment is more relevant? Alice’s or Bob’s? (q_11326887 - Typ 111)
v_164	v_164	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326888 - Typ 111)
v_165	v_165	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326890 - Typ 111)
v_166	v_166	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.6.1.1 Seite: H6: Chia Seeds Pro (PGID 6209488)

Which comment is more relevant? Alice’s or Bob’s? (q_11326891 - Typ 111)
v_167	v_167	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326892 - Typ 111)
v_168	v_168	int	Is Alice comment more relevant or Charlie?
